"id","kode","inggris","indonesia"
"1","A00","Cholera","Kolera"
"2","A000","Cholera due to Vibrio cholerae 01, biovar cholerae","Kolera yang disebabkan oleh Vibrio cholerae 01, biovar cholerae"
"3","A001","Cholera due to Vibrio cholerae 01, biovar el tor","Kolera yang disebabkan oleh Vibrio cholerae 01, biovar el tor"
"4","A009","Cholera, unspecified","Kolera, tidak terspesifikasi"
"5","A01","Typhoid and paratyphoid fevers","Demam tifoid dan paratifoid"
"6","A010","Typhoid fever","Demam tifoid"
"7","A011","Paratyphoid fever A","Demam paratifoid A"
"8","A012","Paratyphoid fever B","Demam paratifoid B"
"9","A013","Paratyphoid fever C","Demam paratifoid C"
"10","A014","Paratyphoid fever, unspecified","Demam paratifoid, tidak terspesifikasi"
"11","A02","Other salmonella infections","Infeksi salmonella lainnya"
"12","A020","Salmonella gastroenteritis","Salmonella gastroenteritis"
"13","A021","Salmonella septicemia","Salmonella septikemia"
"14","A022","Localized salmonella infections","Infeksi salmonella lokal"
"15","A028","Other specified salmonella infections","Infeksi salmonella spesifik lainnya"
"16","A029","Salmonella infection, unspecified","Infeksi salmonella, tidak terspesifikasi"
"17","A03","Shigellosis","Shigellosis"
"18","A030","Shigellosis due to Shigella dysenteriae","Shigellosis yang disebabkan oleh Shigella dysentriae"
"19","A031","Shigellosis due to Shigella flexneri","Shigellosis yang disebabkan oleh Shigella flexneri"
"20","A032","Shigellosis due to Shigella boydii","Shigellosis yang disebabkan oleh Shigella boydii"
"21","A033","Shigellosis due to Shigella sonnei","Shigellosis yang disebabkan oleh Shigella sonnei"
"22","A038","Other shigellosis","Shigellosis lainnya"
"23","A039","Shigellosis, unspecified","Shigellosis, tidak terspesifikasi"
"24","A04","Other bacterial intestinal infections","Infeksi bakteri usus lainnya"
"25","A040","Enteropathogenic Escherichia coli infection","Infeksi Escherichia coli enteropatogenik"
"26","A041","Enterotoxigenic Escherichia coli infection","Infeksi Escherichia coli enterotoksigenik"
"27","A042","Enteroinvasive Escherichia coli infection","Infeksi Escherichia coli enteroinvasif"
"28","A043","Enterohemorrhagic Escherichia coli infection","Infeksi Escherichia coli enterohemoragik"
"29","A044","Other intestinal Escherichia coli infections","Infeksi Escherichia coli lain"
"30","A045","Campylobacter enteritis","Kampilobakter enteritis"
"31","A046","Enteritis due to Yersinia enterocolitica","Enteritis yang disebabkan oleh Yersinia enterocolitica"
"32","A047","Enterocolitis due to Clostridium difficile","Enterokolitis yang disebabkan oleh Clostridium difficile"
"33","A048","Other specified bacterial intestinal infections","Infeksi bakteri usus spesifik lainnya"
"34","A049","Bacterial intestinal infection, unspecified","Infeksi bakteri usus, tidak terspesifikasi"
"35","A05","Other bacterial food-borne intoxications","Intoksikasi (keracunan) bakteri (yang ditularkan lewat) makanan lainnya"
"36","A050","Food-borne staphylococcal intoxication","Intoksikasi (keracunan) stafilokokus melalui makanan"
"37","A051","Botulism","Botulism"
"38","A052","Food-borne Clostridium perfringens [Clostridium welchii] intox","Intoksikasi (keracunan) Clostridium perfringens [Clostridium welchii] mela"
"39","A053","Food-borne Vibrio parahemolyticus intoxication","Intoksikasi (keracunan) Vibrio parahemolyticus melalui makanan"
"40","A054","Food-borne Bacillus cereus intoxication","Intoksikasi (keracunan) Bacillus cereus melalui makanan"
"41","A058","Other specified bacterial food-borne intoxications","Intoksikasi (keracunan) bakteri spesifik lainnya melalui makanan"
"42","A059","Bacterial food-borne intoxication, unspecified","Intoksikasi (keracunan) bakteri melalui makanan, tidak terspesifikasi"
"43","A06","Amoebiasis","Amubiasis"
"44","A060","Acute amebic dysentery","Disenteri amuba akut"
"45","A061","Chronic intestinal amebiasis","Amebiasis (amubiasis) usus kronik"
"46","A062","Amebic nondysenteric colitis","Kolitis nondisenteri amuba"
"47","A063","Ameboma of intestine","Ameboma usus"
"48","A064","Amebic liver abscess","Abses hati yang disebabkan oleh amuba"
"49","A065","Amebic lung abscess","Abses paru yang disebabkan oleh amuba"
"50","A066","Amebic brain abscess","Abses otak yang disebabkan oleh amuba"
"51","A067","Cutaneous amebiasis","Amebiasis (amubiasis) kulit"
"52","A068","Amebic infection of other sites","Infeksi amuba di tempat lain"
"53","A069","Amebiasis, unspecified","Amebiasis (amubiasis), tidak terspesifikasi"
"54","A07","Other protozoal intestinal diseases","Penyakit protozoa usus lainnya"
"55","A070","Balantidiasis","Balantidiasis"
"56","A071","Giardiasis [lambliasis]","Giardiasis [lambliasis]"
"57","A072","Cryptosporidiosis","Kriptosporidiosis"
"58","A073","Isosporiasis","Isosporiasis"
"59","A078","Other specified protozoal intestinal diseases","Penyakit pada usus yang disebabkan oleh protozoa spesifik lainnya"
"60","A079","Protozoal intestinal disease, unspecified","Penyakit pada usus yang disebabkan oleh protozoa, tidak terspesifikasi"
"61","A08","Viral and other specified intestinal infections","Infeksi virus dan infeksi spesifik lainnya pada usus"
"62","A080","Rotaviral enteritis","Enteritis rotavirus"
"63","A081","Acute gastroenteropathy due to Norwalk agent"," Gastroenteropati akut yang disebabkan oleh agen Norwalk"
"64","A082","Adenoviral enteritis","Enteritis Adenovirus"
"65","A083","Other viral enteritis"," Enteritis virus lainnya"
"66","A084","Viral intestinal infection, unspecified"," Infeksi usus yang disebabkan oleh virus tidak terspesifikasi"
"67","A085","Other specified intestinal infections"," Infeksi usus spesifik lainnya"
"68","A09","Diarrhea and gastroenteritis of presumed infectious origin","Diare dan gastroenteritis yang diduga disebabkan oleh infeksi"
"69","A16","Respiratory tuberculosis, not confirmed bacteriologically or his","Tuberkulosis pernafasan yang tidak dikonfirmasi secara bakteriologis ata"
"70","A162","Tuberculosis of lung, without mention of bacteriological or hist","Tuberkulosis pada paru tanpa menyebutkan konfirmasi bakteriologis ata"
"71","A163","Tuberculosis of intrathoracic lymph nodes, without mention of","Tuberkulosis nodus limfatikus dalam dadatanpa menyebutkan konfirma"
"72","A164","Tuberculosis of larynx, trachea, and bronchus, without mentio","Tuberkulosis pada laring"
"73","A165","Tuberculous pleurisy, without mention of bacteriological or his","Tuberkulous pleura"
"74","A167","Primary respiratory tuberculosis, without mention of bacteriolo","Tuberkulosis pernafasan primer tanpa menyebutkan konfirmasi bakteriolo"
"75","A168","Other respiratory tuberculosis, without mention of bacteriologic","Tuberkulosis pernafasan lain"
"76","A169","Respiratory tuberculosis unspecified, without mention of bacte","Tuberkulosis pernafasan tidak terspesifikasi"
"77","A17","Tuberculosis of nervous system","Tuberkulosis pada sistem saraf"
"78","A170","Tuberculous meningitis","Tuberkulous meningitis"
"79","A171","Meningeal tuberculoma"," Tuberkuloma pada mening (selaput otak)"
"80","A178","Other tuberculosis of nervous system","Tuberkulosis lain pada sistem saraf"
"81","A179","Tuberculosis of nervous system, unspecified","Tuberkulosis pada sistem saraf"
"82","A18","Tuberculosis of other organs","Tuberkulosis pada organ-organ lain"
"83","A180","Tuberculosis of bones and joints","Tuberkulosis pada tulang dan sendi"
"84","A181","Tuberculosis of genitourinary system","Tuberkulosis pada sistem genital-kemih"
"85","A182","Tuberculous peripheral lymphadenopathy","Tuberkulous limfadenopati perifer"
"86","A183","Tuberculosis of intestines, peritoneum, and mesenteric glands","Tuberkulosis pada usus"
"87","A184","Tuberculosis of skin and subcutaneous tissue","Tuberkulosis pada kulit dan jaringan subkutan"
"88","A185","Tuberculosis of eye","Tuberkulosis pada mata"
"89","A186","Tuberculosis of ear","Tuberkulosis pada telinga"
"90","A187","Tuberculosis of adrenal glands"," Tuberkulosis pada kelenjar adrenal"
"91","A188","Tuberculosis of other specified organs","Tuberkulosis organ-organ spesifik lainnya"
"92","A19","Miliary tuberculosis","Tuberkulosis miliar"
"93","A190","Acute miliary tuberculosis of a single specified site","Tuberkulosis miliar akut pada satu lokasi khusus"
"94","A191","Acute miliary tuberculosis of multiple sites","Tuberkulosis miliar akut pada banyak tempat"
"95","A192","Acute miliary tuberculosis, unspecified","Tuberkulosis miliar akut, tidak terspesifikasi"
"96","A198","Other miliary tuberculosis","Tuberkulosis miliar lainnya"
"97","A199","Miliary tuberculosis, unspecified","Tuberkulosis miliar, tidak terspesifikasi"
"98","A20","Plague","Pes"
"99","A200","Bubonic plague","Pes dengan bubo"
"100","A201","Cellulocutaneous plague","Pes jenis selulokutan"
"101","A202","Pneumonic plague","Pes yang menyerang paru"
"102","A203","Plague meningitis","Pes yang mengakibatkan meningitis"
"103","A207","Septicemic plague","Pes septikemi"
"104","A208","Other forms of plague","Bentuk-bentuk lain dari pes"
"105","A209","Plague, unspecified","Pes, tidak terspesifikasi"
"106","A21","Tularemia","Tularemia"
"107","A210","Ulceroglandular tularemia","Tularemia jenis ulseroglandula"
"108","A211","Oculoglandular tularemia","Tularemia jenis okuloglandula"
"109","A212","Pulmonary tularemia","Tularemia paru"
"110","A213","Gastrointestinal tularemia","Tularemia lambung dan usus"
"111","A217","Generalized tularemia","Tularemia general"
"112","A218","Other forms of tularemia","Bentuk-bentuk lain dari tularemia"
"113","A219","Tularemia, unspecified","Tularemia, tidak terspesifikasi"
"114","A22","Anthrax","Antraks"
"115","A220","Cutaneous anthrax","Antraks yang menyerang kulit"
"116","A221","Pulmonary anthrax","Antraks yang menyerang paru"
"117","A222","Gastrointestinal anthrax","Antraks yang menyerang lambung dan usus"
"118","A227","Anthrax septicemia","Antraks septikemia"
"119","A228","Other forms of anthrax","Bentuk-bentuk lain dari antraks"
"120","A229","Anthrax, unspecified","Antraks, tidak terspesifikasi"
"121","A23","Brucellosis","Brusellosis"
"122","A230","Brucellosis due to Brucella melitensis","Brusellosis yang disebabkan oleh Brucella melitensis"
"123","A231","Brucellosis due to Brucella abortus","Brusellosis yang disebabkan oleh Brucella abortus"
"124","A232","Brucellosis due to Brucella suis","Brusellosis yang disebabkan oleh Brucella suis"
"125","A233","Brucellosis due to Brucella canis","Brusellosis yang disebabkan oleh Brucella canis"
"126","A238","Other brucellosis","Brusellosis lainnya"
"127","A239","Brucellosis, unspecified","Brusellosis, tidak terspesifikasi"
"128","A24","Glanders and melioidosis","Glanders dan melioidosis"
"129","A240","Glanders","Glanders"
"130","A241","Acute and fulminating melioidosis","Melioidosis akut dan fulminan"
"131","A242","Subacute and chronic melioidosis","Melioidosis subakut dan kronik"
"132","A243","Other melioidosis","Melioidosis lainnya"
"133","A244","Melioidosis, unspecified","Melioidosis, tidak terspesifikasi"
"134","A25","Rat-bite fevers","Demam akibat gigitan tikus (rat)"
"135","A250","Spirillosis","Spirillosis"
"136","A251","Streptobacillosis","Streptobasillosis"
"137","A259","Rat-bite fever, unspecified","Demam akibat gigitan tikus (rat), tidak terspesifikasi"
"138","A26","Erysipeloid","Erisipeloid"
"139","A260","Cutaneous erysipeloid","Erisipeloid pada kulit"
"140","A267","Erysipelothrix septicemia","Erisipelotriks septikemia"
"141","A268","Other forms of erysipeloid","Bentuk-bentuk lain dari erisipeloid"
"142","A269","Erysipeloid, unspecified","Erisipeloid, tidak terspesifikasi"
"143","A27","Leptospirosis","Leptospirosis"
"144","A270","Leptospirosis icterohemorrhagica","Leptospirosis icterohemorrhagica"
"145","A278","Other forms of leptospirosis","Bentuk-bentuk lain dari leptospirosis"
"146","A279","Leptospirosis, unspecified","Leptospirosis, tidak terspesifikasi"
"147","A28","Other zoonotic bacterial diseases, not elsewhere classified","Penyakit bakterial lain yang ditularkan melalui hewan, tidak terklasifikasi d"
"148","A280","Pasteurellosis","Pasteurellosis"
"149","A281","Cat-scratch disease","Penyakit cakaran kucing"
"150","A282","Extraintestinal yersiniosis","Yersiniosis diluar usus"
"151","A288","Other specified zoonotic bacterial diseases, not elsewhere cla","Penyakit bakterial spesifik lain yang ditularkan melalui hewan, tidak terkla"
"152","A289","Zoonotic bacterial disease, unspecified","Penyakit bakterial yang ditularkan melalui hewan, tidak terspesifikasi"
"153","A30","Leprosy [Hansens disease]","Lepra [Penyakit Hansen]"
"154","A300","Indeterminate leprosy","? Lepra yang tidak dapat ditetapkan"
"155","A301","Tuberculoid leprosy","Lepra tuberkuloid"
"156","A302","Borderline tuberculoid leprosy","Lepra tuberkuloid borderline"
"157","A303","Borderline leprosy","Lepra borderline"
"158","A304","Borderline lepromatous leprosy","Lepra lepromatosa borderline"
"159","A305","Lepromatous leprosy","Lepra lepromatosa"
"160","A308","Other forms of leprosy","Bentuk-bentuk lain dari lepra"
"161","A309","Leprosy, unspecified","Lepra, tidak terspesifikasi"
"162","A31","Infection due to other mycobacteria","Infeksi karena mikobakteria lainnya"
"163","A310","Pulmonary mycobacterial infection","Infeksi mikobakter pada paru"
"164","A311","Cutaneous mycobacterial infection","Infeksi mikobakter pada kulit"
"165","A318","Other mycobacterial infections","Infeksi mikobakter lainnya"
"166","A319","Mycobacterial infection, unspecified","Infeksi mikobakter, tidak terspesifikasi"
"167","A32","Listeriosis","Listeriosis"
"168","A320","Cutaneous listeriosis","Listeriosis kulit"
"169","A321","Listerial meningitis and meningoencephalitis","Listeria meningitis dan meningoensefalitis"
"170","A327","Listerial septicemia","Listeria septikemi"
"171","A328","Other forms of listeriosis","Bentuk-bentuk lain dari listeriosis"
"172","A329","Listeriosis, unspecified","Listeriosis, tidak terspesifikasi"
"173","A33","Tetanus neonatorum","Tetanus neonatorum"
"174","A34","Obstetrical tetanus","Tetanus yang terkait dengan kebidanan"
"175","A35","Other tetanus","Tetanus lainnya"
"176","A36","Diphtheria","Difteria"
"177","A360","Pharyngeal diphtheria","Difteria faring"
"178","A361","Nasopharyngeal diphtheria","Difteria nasofaring"
"179","A362","Laryngeal diphtheria","Difteria laring"
"180","A363","Cutaneous diphtheria","Difteria kulit"
"181","A368","Other diphtheria","Difteria lainnya"
"182","A369","Diphtheria, unspecified","Difteria, tidak terspesifikasi"
"183","A37","Whooping cough","Batuk rejan"
"184","A370","Whooping cough due to Bordetella pertussis","Batuk rejan yang disebabkan oleh Bordatella pertussis"
